timestamp,x,y,z,qx,qy,qz,qw
1670332780.929298,0.188393,0.162851,0.0939856,0.608096,-0.366093,0.362076,-0.604232
1670332780.979321,0.191316,0.168346,0.0962705,0.60858,-0.364983,0.361746,-0.604614
1670332781.029368,0.19425,0.174326,0.0976104,0.609082,-0.363736,0.361338,-0.605104
1670332781.079315,0.195184,0.178178,0.0984021,0.609668,-0.362663,0.360462,-0.605679
1670332781.129385,0.194383,0.180198,0.098722,0.610328,-0.361737,0.359177,-0.606331
1670332781.179327,0.196006,0.182031,0.0992262,0.611038,-0.3607,0.357697,-0.607108
1670332781.229340,0.199798,0.183702,0.0998973,0.611793,-0.35956,0.356037,-0.607999
1670332781.279301,0.201826,0.183465,0.0992055,0.61248,-0.358521,0.354419,-0.608867
1670332781.329398,0.202328,0.181566,0.0973257,0.613108,-0.357564,0.352834,-0.609717
1670332781.379316,0.203342,0.178759,0.0957942,0.613577,-0.356749,0.351297,-0.61061
1670332781.429277,0.204813,0.175138,0.094564,0.613907,-0.356055,0.349798,-0.611543
1670332781.479376,0.20721,0.169202,0.0955744,0.614321,-0.355243,0.348288,-0.61246
1670332781.529417,0.210386,0.161318,0.0984848,0.614804,-0.354332,0.346775,-0.613361
1670332781.579306,0.212485,0.151244,0.10256,0.614208,-0.354573,0.344999,-0.61482
1670332781.629352,0.213674,0.139228,0.10766,0.612676,-0.355801,0.342984,-0.616762
1670332781.679265,0.214379,0.124059,0.102382,0.610331,-0.35594,0.341442,-0.619855
1670332781.729321,0.214667,0.106099,0.0881941,0.607269,-0.355141,0.340291,-0.62394
1670332781.779300,0.213561,0.0887386,0.0813992,0.607411,-0.351549,0.339312,-0.626365
1670332781.829336,0.21123,0.0718499,0.0809745,0.61032,-0.345521,0.338473,-0.627345
1670332781.879321,0.210597,0.0530805,0.0756462,0.613108,-0.339986,0.336685,-0.62861
1670332781.930139,0.211475,0.0322816,0.065816,0.615837,-0.334798,0.334009,-0.630153
1670332781.979316,0.211302,0.0112191,0.0625131,0.620004,-0.328598,0.330104,-0.631387
1670332782.029435,0.210225,-0.0110722,0.0643378,0.625494,-0.32127,0.325002,-0.63239
1670332782.079338,0.20864,-0.0315401,0.068583,0.630969,-0.314074,0.320348,-0.63294
1670332782.129359,0.206611,-0.0505907,0.0749034,0.636461,-0.306942,0.316045,-0.633103
1670332782.179296,0.20768,-0.0751656,0.0822446,0.641043,-0.301965,0.312138,-0.632812
1670332782.229327,0.211486,-0.104634,0.0905205,0.644867,-0.29887,0.308576,-0.632143
1670332782.279327,0.213776,-0.134805,0.0888284,0.646089,-0.299685,0.307579,-0.630994
1670332782.329334,0.214772,-0.165594,0.0785817,0.645085,-0.303854,0.308782,-0.629438
1670332782.379319,0.222503,-0.19064,0.0790705,0.642978,-0.311187,0.31095,-0.626939
1670332782.429322,0.235995,-0.210807,0.0887892,0.639862,-0.321229,0.313924,-0.623571
1670332782.479294,0.24834,-0.230533,0.0918799,0.638138,-0.328325,0.318038,-0.619543
1670332782.529386,0.259744,-0.249916,0.0892173,0.637649,-0.332873,0.323172,-0.614946
1670332782.579294,0.273443,-0.26886,0.0891529,0.636928,-0.336224,0.328644,-0.610958
1670332782.629493,0.289307,-0.287575,0.0914,0.635998,-0.338546,0.334467,-0.607475
1670332782.679318,0.301985,-0.303526,0.0906227,0.634315,-0.340134,0.340856,-0.604789
1670332782.729420,0.31212,-0.317337,0.0872948,0.631971,-0.34112,0.347793,-0.602736
1670332782.779266,0.327934,-0.329731,0.0860401,0.628119,-0.344197,0.353219,-0.601857
1670332782.829298,0.348706,-0.34104,0.0865199,0.622939,-0.349078,0.357394,-0.601964
1670332782.879246,0.36411,-0.353711,0.0881549,0.61876,-0.353183,0.360805,-0.601845
1670332782.929261,0.37484,-0.367604,0.0908178,0.615465,-0.356621,0.36356,-0.601538
1670332782.979318,0.386914,-0.381009,0.087596,0.613881,-0.358074,0.365232,-0.601281
1670332783.029361,0.400125,-0.393976,0.0794168,0.613755,-0.357854,0.365994,-0.601077
1670332783.079322,0.410861,-0.40733,0.0741563,0.613755,-0.358018,0.365251,-0.601431
1670332783.129348,0.419513,-0.421048,0.0713732,0.613861,-0.358509,0.36322,-0.60226
1670332783.179270,0.427562,-0.435435,0.070248,0.614006,-0.358156,0.360382,-0.604025
1670332783.229351,0.435135,-0.450465,0.0705235,0.614177,-0.357085,0.356843,-0.606581
1670332783.279329,0.440456,-0.467061,0.0726132,0.615259,-0.3537,0.352287,-0.61012
1670332783.329349,0.443824,-0.485077,0.0762599,0.617092,-0.34831,0.346831,-0.61448
1670332783.379265,0.446861,-0.504554,0.075942,0.620214,-0.341002,0.341494,-0.618413
1670332783.429325,0.449593,-0.52537,0.072317,0.624379,-0.332053,0.33621,-0.621976
1670332783.479307,0.451234,-0.547987,0.063536,0.627525,-0.327648,0.332579,-0.623098
1670332783.529277,0.452017,-0.572086,0.0504404,0.629866,-0.327072,0.330353,-0.622221
1670332783.579299,0.456029,-0.593762,0.0458277,0.631272,-0.327211,0.329419,-0.621218
1670332783.629348,0.462875,-0.6133,0.0486569,0.631861,-0.327979,0.329617,-0.620108
1670332783.679318,0.469249,-0.633415,0.0500174,0.631873,-0.328699,0.330513,-0.619237
1670332783.729302,0.475214,-0.654072,0.0500838,0.631375,-0.329378,0.332026,-0.618574
1670332783.779356,0.476183,-0.675722,0.0509579,0.63053,-0.329598,0.333218,-0.618679
1670332783.829321,0.472908,-0.698151,0.0525137,0.629392,-0.329426,0.334133,-0.619435
1670332783.879330,0.476251,-0.717904,0.0562638,0.628638,-0.327596,0.335167,-0.620611
1670332783.929313,0.485246,-0.735343,0.0618821,0.628209,-0.324343,0.336299,-0.622139
1670332783.979329,0.489247,-0.753212,0.0646771,0.627367,-0.322198,0.337145,-0.623644
1670332784.029343,0.488993,-0.771437,0.0650676,0.626176,-0.320998,0.337748,-0.625132
1670332784.079296,0.488602,-0.787347,0.0663203,0.625355,-0.321823,0.338213,-0.625279
1670332784.129254,0.488092,-0.801293,0.0683116,0.624846,-0.324384,0.338559,-0.624275
1670332784.179275,0.49037,-0.812547,0.073227,0.624516,-0.327869,0.338726,-0.622693
1670332784.229328,0.495079,-0.821445,0.0806943,0.624334,-0.332156,0.338733,-0.620596
1670332784.279331,0.499584,-0.830262,0.0837369,0.623508,-0.336122,0.339313,-0.618972
1670332784.329355,0.503915,-0.839019,0.0828342,0.622107,-0.339806,0.340404,-0.61777
1670332784.379302,0.507166,-0.845346,0.0871104,0.620317,-0.342573,0.341743,-0.617302
1670332784.429302,0.509507,-0.849613,0.095822,0.618194,-0.344563,0.343298,-0.617462
1670332784.479329,0.509959,-0.851348,0.0980426,0.616353,-0.345715,0.344222,-0.618144
1670332784.530885,0.508759,-0.850893,0.0945851,0.614707,-0.346162,0.344618,-0.61931
1670332784.579325,0.508772,-0.851283,0.0938331,0.614184,-0.345936,0.343661,-0.620486
1670332784.629302,0.509743,-0.852373,0.095156,0.6145,-0.34516,0.341557,-0.621766
1670332784.679311,0.511132,-0.851368,0.0951078,0.615207,-0.344064,0.339299,-0.62291
1670332784.729316,0.512868,-0.848607,0.0939087,0.616239,-0.342697,0.336912,-0.623938
1670332784.779325,0.513758,-0.844334,0.0914637,0.617454,-0.341312,0.334189,-0.624959
1670332784.829298,0.513919,-0.838772,0.0879551,0.618823,-0.339911,0.331178,-0.625971
1670332784.879281,0.512584,-0.8327,0.0843095,0.61954,-0.339796,0.329437,-0.626243
1670332784.929353,0.509944,-0.826168,0.0805359,0.619691,-0.340808,0.328807,-0.625875
1670332784.979328,0.509321,-0.818471,0.0778783,0.619037,-0.3429,0.330287,-0.624598
1670332785.029323,0.510447,-0.809751,0.0761937,0.617663,-0.345938,0.333612,-0.622513
1670332785.079299,0.511322,-0.796503,0.0751552,0.616083,-0.349143,0.338463,-0.619664
1670332785.129340,0.511954,-0.7792,0.0747044,0.614296,-0.352493,0.344676,-0.616107
1670332785.179334,0.513127,-0.759369,0.0726179,0.612047,-0.356531,0.351274,-0.612282
1670332785.229334,0.514736,-0.737399,0.0691473,0.609388,-0.361144,0.358195,-0.608209
1670332785.279321,0.514492,-0.716967,0.0643625,0.606595,-0.366442,0.363382,-0.604744
1670332785.329309,0.512677,-0.697831,0.0584441,0.603694,-0.372324,0.367106,-0.601799
1670332785.379338,0.510554,-0.676707,0.0551392,0.600382,-0.377519,0.370437,-0.599831
1670332785.429418,0.508168,-0.653858,0.0540837,0.596718,-0.382125,0.373434,-0.598711
1670332785.479345,0.506135,-0.631948,0.0533612,0.59269,-0.386737,0.375172,-0.598664
1670332785.530559,0.504359,-0.610238,0.0528982,0.588225,-0.391481,0.375858,-0.599554
1670332785.579272,0.502261,-0.587316,0.0570058,0.584737,-0.394524,0.376174,-0.600772
1670332785.629331,0.499778,-0.561883,0.0649816,0.581787,-0.396445,0.376225,-0.602337
1670332785.679307,0.492377,-0.541063,0.0713617,0.580619,-0.396611,0.374447,-0.604459
1670332785.729304,0.480763,-0.52414,0.0764019,0.580966,-0.395278,0.371103,-0.607056
1670332785.779313,0.471515,-0.508236,0.0806651,0.582683,-0.391695,0.367317,-0.610027
1670332785.829267,0.464178,-0.493209,0.0842785,0.585496,-0.386263,0.36316,-0.613278
1670332785.879321,0.452131,-0.480373,0.0883692,0.587743,-0.380653,0.359075,-0.61703
1670332785.929297,0.436232,-0.469393,0.0928393,0.589507,-0.374911,0.355058,-0.621174
1670332785.979320,0.422488,-0.460814,0.0935898,0.590631,-0.369833,0.352163,-0.624788
1670332786.029337,0.410553,-0.454222,0.0912562,0.591232,-0.365314,0.350207,-0.62797
1670332786.079300,0.397114,-0.445524,0.0909378,0.592125,-0.362695,0.348565,-0.629557
1670332786.129395,0.382348,-0.434971,0.0923571,0.593285,-0.361709,0.347195,-0.62979
1670332786.179303,0.370609,-0.425335,0.0933806,0.595429,-0.360801,0.345499,-0.62922
1670332786.229295,0.361434,-0.416453,0.094063,0.598432,-0.359952,0.343509,-0.627946
1670332786.279380,0.350565,-0.407984,0.0977771,0.600857,-0.358202,0.3425,-0.62718
1670332786.329312,0.338332,-0.399898,0.104011,0.602789,-0.355707,0.342319,-0.626846
1670332786.379348,0.325229,-0.392337,0.108511,0.604361,-0.352556,0.34261,-0.626954
1670332786.429306,0.311424,-0.385247,0.111516,0.605617,-0.348856,0.3433,-0.627434
1670332786.479269,0.30051,-0.376572,0.110925,0.605572,-0.346657,0.343836,-0.628402
1670332786.529329,0.292042,-0.366528,0.10727,0.604422,-0.345738,0.344244,-0.62979
1670332786.579269,0.285771,-0.353189,0.104294,0.603324,-0.345629,0.34508,-0.630445
1670332786.629342,0.281313,-0.337023,0.101874,0.602264,-0.346199,0.346278,-0.630489
1670332786.679295,0.278679,-0.322114,0.096746,0.60193,-0.347728,0.347366,-0.629367
1670332786.729397,0.277577,-0.308203,0.0892861,0.602208,-0.350078,0.348363,-0.627243
1670332786.779349,0.276582,-0.286625,0.0851141,0.602783,-0.35278,0.349706,-0.624423
1670332786.829288,0.275665,-0.258569,0.0836937,0.603602,-0.35578,0.351339,-0.621003
1670332786.879308,0.27526,-0.232914,0.0769614,0.604332,-0.358897,0.352553,-0.617804
1670332786.929318,0.275305,-0.209407,0.0655736,0.604982,-0.362113,0.353396,-0.614803
1670332786.979325,0.276453,-0.183292,0.057611,0.604641,-0.366017,0.355186,-0.611788
1670332787.029538,0.278572,-0.154763,0.0526535,0.603408,-0.370542,0.357818,-0.60874
1670332787.079438,0.28146,-0.125114,0.051578,0.600321,-0.376706,0.360074,-0.606675
1670332787.129298,0.28497,-0.0944244,0.0536889,0.595657,-0.384239,0.362013,-0.605392
1670332787.179354,0.289341,-0.065058,0.0571238,0.592388,-0.389531,0.362413,-0.604978
1670332787.230995,0.29463,-0.0360098,0.0618459,0.590286,-0.393004,0.361477,-0.605347
1670332787.279295,0.293767,-0.0102546,0.0652576,0.59098,-0.392232,0.359226,-0.606509
1670332787.329369,0.288087,0.0152725,0.0679735,0.593869,-0.388129,0.355756,-0.60837
1670332787.379297,0.28254,0.0406679,0.0720779,0.5982,-0.382212,0.350916,-0.610679
1670332787.430274,0.27691,0.0665025,0.0774117,0.603776,-0.374631,0.344804,-0.613365
1670332787.479324,0.269583,0.0891601,0.0826736,0.609013,-0.366414,0.339617,-0.616039
1670332787.529310,0.260582,0.110488,0.0881169,0.614224,-0.357299,0.334868,-0.618813
1670332787.579333,0.25227,0.130088,0.0959166,0.618127,-0.349952,0.331553,-0.620906
1670332787.629310,0.244591,0.148232,0.105705,0.62095,-0.344128,0.32947,-0.622453
1670332787.679320,0.240614,0.160014,0.109078,0.623502,-0.340713,0.327355,-0.622895
1670332787.729339,0.239917,0.166197,0.106806,0.62583,-0.33943,0.325221,-0.622379
1670332787.779314,0.23848,0.169311,0.100454,0.627341,-0.338395,0.323743,-0.622192
1670332787.829316,0.236393,0.169731,0.0905033,0.628138,-0.33758,0.322844,-0.622298
1670332787.879349,0.235335,0.172568,0.0846051,0.628684,-0.336801,0.322718,-0.622234
1670332787.929374,0.235141,0.17743,0.0821094,0.629021,-0.336052,0.323243,-0.622026
1670332787.979364,0.235733,0.179153,0.0820824,0.629319,-0.335566,0.32399,-0.621598
1670332788.029254,0.236992,0.178206,0.0841546,0.629583,-0.335303,0.324924,-0.620984
1670332788.079300,0.239285,0.173899,0.083697,0.629353,-0.335915,0.325919,-0.620366
1670332788.129341,0.242473,0.16666,0.0810246,0.628687,-0.337291,0.326963,-0.619744
1670332788.179304,0.246874,0.157401,0.0782322,0.627696,-0.338875,0.32796,-0.619357
1670332788.229335,0.252299,0.146425,0.0753305,0.626429,-0.340634,0.328922,-0.619165
1670332788.279294,0.258467,0.132966,0.0713645,0.624571,-0.342375,0.330245,-0.619377
1670332788.329464,0.265288,0.117344,0.0664821,0.622205,-0.344108,0.331877,-0.619927
1670332788.379327,0.271113,0.0996844,0.0677072,0.620229,-0.344977,0.333637,-0.620478
1670332788.429382,0.276149,0.0801446,0.0741121,0.618568,-0.345125,0.335524,-0.621036
1670332788.479357,0.282457,0.0591501,0.0749537,0.618309,-0.343748,0.335862,-0.621875
1670332788.529325,0.289877,0.0368614,0.0709576,0.619264,-0.341042,0.334854,-0.622956
1670332788.579360,0.296937,0.010778,0.0658804,0.621066,-0.338345,0.332427,-0.623933
1670332788.629435,0.303683,-0.0184643,0.0599078,0.623561,-0.335651,0.328816,-0.624813
1670332788.679385,0.310869,-0.0439015,0.0595499,0.627671,-0.331564,0.323372,-0.62572
1670332788.729346,0.318383,-0.0663129,0.0638008,0.633075,-0.326302,0.31639,-0.62661
1670332788.779267,0.323243,-0.0941244,0.0653055,0.639285,-0.32012,0.310482,-0.626448
1670332788.829357,0.325956,-0.126453,0.0645643,0.646153,-0.313159,0.305412,-0.625413
1670332788.879332,0.330484,-0.156151,0.0641858,0.650371,-0.310173,0.302732,-0.623829
1670332788.929306,0.336637,-0.183579,0.0641405,0.652352,-0.310643,0.302137,-0.621812
1670332788.979300,0.341503,-0.207335,0.0698098,0.651338,-0.315152,0.302401,-0.620477
1670332789.029322,0.345204,-0.227877,0.0805043,0.647636,-0.323217,0.303407,-0.619712
1670332789.079319,0.353165,-0.246574,0.0856817,0.645031,-0.329974,0.304779,-0.618193
1670332789.129432,0.364832,-0.263718,0.0861239,0.643377,-0.335626,0.306478,-0.61603
1670332789.179272,0.375725,-0.27705,0.083528,0.641502,-0.339406,0.309459,-0.614422
1670332789.229345,0.386062,-0.287247,0.0783287,0.639424,-0.341625,0.313564,-0.613275
1670332789.279315,0.391382,-0.295642,0.0806057,0.638133,-0.340769,0.317959,-0.612833
1670332789.331512,0.392364,-0.302766,0.0898163,0.637493,-0.33706,0.322822,-0.613008
1670332789.379311,0.399179,-0.307798,0.0887465,0.635916,-0.334409,0.326643,-0.614073
1670332789.429404,0.410993,-0.311897,0.0801025,0.633478,-0.332221,0.330148,-0.615904
1670332789.479473,0.419274,-0.317758,0.0808219,0.630452,-0.331257,0.333006,-0.617986
1670332789.529385,0.424609,-0.325069,0.0892796,0.626947,-0.331307,0.335323,-0.620268
1670332789.579284,0.432771,-0.332025,0.0921502,0.624685,-0.332131,0.337425,-0.620969
1670332789.629318,0.443384,-0.338694,0.0902501,0.623485,-0.333621,0.339353,-0.620325
1670332789.679311,0.450509,-0.34625,0.0884796,0.622591,-0.335668,0.34036,-0.619567
1670332789.729268,0.45459,-0.354582,0.0868191,0.621963,-0.338202,0.340563,-0.618707
1670332789.779344,0.461078,-0.365404,0.0844583,0.621025,-0.339783,0.340795,-0.618656
1670332789.829377,0.469589,-0.378302,0.0815126,0.619827,-0.340554,0.341051,-0.619291
1670332789.879355,0.477685,-0.39697,0.0782141,0.617701,-0.341705,0.341372,-0.620603
1670332789.929339,0.485432,-0.42059,0.074607,0.614773,-0.343179,0.341747,-0.622488
1670332789.979302,0.491968,-0.443029,0.0731282,0.612228,-0.343668,0.341955,-0.624609
1670332790.029310,0.49745,-0.464464,0.0735129,0.610014,-0.343296,0.34202,-0.62694
1670332790.079302,0.501501,-0.492347,0.0731446,0.610792,-0.340152,0.340962,-0.62847
1670332790.129374,0.504344,-0.525679,0.0721334,0.61405,-0.334678,0.338957,-0.629318
1670332790.179274,0.508715,-0.556313,0.0689474,0.618208,-0.329801,0.336947,-0.628902
1670332790.229301,0.514416,-0.584812,0.0638745,0.623153,-0.325404,0.334918,-0.627393
1670332790.279361,0.519825,-0.612025,0.0591534,0.627469,-0.323641,0.332309,-0.625388
1670332790.329315,0.524974,-0.638091,0.0547457,0.631257,-0.324063,0.329229,-0.622981
1670332790.379295,0.530988,-0.661709,0.0513564,0.634136,-0.32607,0.327501,-0.619914
1670332790.429354,0.537741,-0.683285,0.0488212,0.636244,-0.329419,0.326915,-0.616282
1670332790.479299,0.542361,-0.702103,0.045895,0.637393,-0.332896,0.327124,-0.613107
1670332790.529318,0.545214,-0.718678,0.0426323,0.637745,-0.336492,0.328001,-0.610303
1670332790.579345,0.548169,-0.73316,0.0428175,0.638046,-0.339477,0.327809,-0.608436
1670332790.629354,0.551214,-0.745855,0.0459234,0.638308,-0.341946,0.326713,-0.607367
1670332790.679307,0.554144,-0.755138,0.041194,0.639028,-0.341825,0.325773,-0.607183
1670332790.729386,0.556991,-0.761665,0.030039,0.640125,-0.339585,0.324957,-0.607721
1670332790.779337,0.557403,-0.764972,0.019995,0.641343,-0.337598,0.322933,-0.608622
1670332790.829466,0.555717,-0.76553,0.0108537,0.642666,-0.335815,0.319857,-0.609836
1670332790.879317,0.557401,-0.765087,0.000312822,0.643908,-0.33626,0.316125,-0.610227
1670332790.929336,0.561954,-0.763781,-0.011502,0.645083,-0.338596,0.311803,-0.609919
1670332790.979338,0.565173,-0.762594,-0.0251922,0.645492,-0.343367,0.307186,-0.60916
1670332791.029351,0.567233,-0.761507,-0.0405249,0.645218,-0.350223,0.302302,-0.60799
1670332791.079348,0.572915,-0.761062,-0.0477828,0.644585,-0.354157,0.300026,-0.607509
1670332791.129301,0.581772,-0.761182,-0.0479784,0.64367,-0.355556,0.30004,-0.607655
1670332791.179330,0.585621,-0.758566,-0.0454991,0.64284,-0.355256,0.300437,-0.608512
1670332791.229328,0.585267,-0.753664,-0.0407847,0.642082,-0.353533,0.301153,-0.609961
1670332791.279297,0.585762,-0.747665,-0.0314553,0.642168,-0.351161,0.301522,-0.611056
1670332791.329272,0.586975,-0.740734,-0.0182162,0.642967,-0.348239,0.301598,-0.611851
1670332791.379295,0.58727,-0.735252,0.000554176,0.64366,-0.344901,0.300793,-0.613407
1670332791.429387,0.586758,-0.731035,0.0241403,0.644255,-0.341198,0.299218,-0.61562
1670332791.479314,0.58853,-0.725815,0.0539543,0.643112,-0.337139,0.297952,-0.619652
1670332791.529530,0.592189,-0.719742,0.0891837,0.640496,-0.33274,0.296921,-0.625209
1670332791.579296,0.592287,-0.712632,0.120228,0.636863,-0.328045,0.297879,-0.63092
1670332791.629391,0.589392,-0.704566,0.148216,0.632312,-0.323026,0.300494,-0.636819
1670332791.679285,0.586452,-0.698223,0.176092,0.627729,-0.317987,0.303481,-0.642448
1670332791.729320,0.583443,-0.693281,0.204042,0.623081,-0.312896,0.306791,-0.647877
1670332791.779343,0.578729,-0.6899,0.228738,0.619378,-0.306591,0.308587,-0.653565
1670332791.829357,0.572565,-0.687856,0.250676,0.616457,-0.299255,0.309099,-0.659458
1670332791.879307,0.567376,-0.685105,0.272971,0.615485,-0.291268,0.308959,-0.663992
1670332791.929309,0.562981,-0.681769,0.295596,0.616112,-0.282726,0.308277,-0.667411
1670332791.979388,0.557651,-0.677367,0.315807,0.617235,-0.274294,0.309603,-0.669275
1670332792.030219,0.551463,-0.671978,0.334223,0.61879,-0.265841,0.312658,-0.66983
1670332792.079334,0.543942,-0.669535,0.345154,0.617993,-0.25947,0.315077,-0.671928
1670332792.129308,0.535048,-0.669255,0.350819,0.615354,-0.254423,0.317115,-0.675312
1670332792.179317,0.529535,-0.670177,0.359967,0.611638,-0.251464,0.318387,-0.679187
1670332792.229538,0.526848,-0.672128,0.372078,0.607001,-0.250247,0.319017,-0.683486
1670332792.279295,0.527093,-0.674463,0.380111,0.604302,-0.249227,0.319108,-0.686203
