timestamp,x,y,z,qx,qy,qz,qw
1670332792.329339,0.529765,-0.677131,0.384906,0.603174,-0.248359,0.318762,-0.68767
1670332792.379284,0.527472,-0.680444,0.382473,0.60448,-0.247693,0.318694,-0.686795
1670332792.429298,0.520871,-0.684339,0.373771,0.607889,-0.247196,0.318862,-0.68388
1670332792.479298,0.516104,-0.684964,0.363347,0.612542,-0.24721,0.318471,-0.679893
1670332792.529341,0.51284,-0.682895,0.351468,0.618217,-0.247642,0.317605,-0.674988
1670332792.579315,0.509899,-0.681464,0.337065,0.621833,-0.249232,0.315085,-0.672256
1670332792.629305,0.507226,-0.680533,0.320555,0.623756,-0.251788,0.311193,-0.671334
1670332792.679323,0.505098,-0.681896,0.304257,0.626149,-0.254764,0.307118,-0.669859
1670332792.729409,0.503416,-0.685205,0.288119,0.628932,-0.258094,0.30288,-0.667904
1670332792.779341,0.502312,-0.686058,0.270397,0.63199,-0.261777,0.297243,-0.666114
1670332792.829322,0.501654,-0.684915,0.251326,0.635262,-0.265751,0.290441,-0.664427
1670332792.879327,0.502482,-0.681558,0.231591,0.63855,-0.268893,0.286645,-0.661654
1670332792.929299,0.504555,-0.676382,0.211323,0.641861,-0.271345,0.285355,-0.657996
1670332792.979343,0.50735,-0.671403,0.190445,0.644514,-0.27347,0.286511,-0.654009
1670332793.029318,0.510756,-0.666614,0.169114,0.646599,-0.275309,0.289727,-0.649749
1670332793.079298,0.512487,-0.660946,0.14189,0.647628,-0.277343,0.293096,-0.646339
1670332793.129481,0.512761,-0.654485,0.109418,0.647743,-0.279555,0.296613,-0.64366
1670332793.179327,0.515074,-0.647001,0.0825821,0.647493,-0.282465,0.30059,-0.64079
1670332793.229362,0.519085,-0.638617,0.0601564,0.646929,-0.285972,0.304978,-0.637724
1670332793.279309,0.521894,-0.631599,0.0358811,0.646233,-0.289043,0.309019,-0.635094
1670332793.329315,0.523702,-0.62571,0.00998522,0.645429,-0.291756,0.312781,-0.632826
1670332793.379293,0.52204,-0.618787,-0.016911,0.644893,-0.293679,0.315832,-0.630964
1670332793.429332,0.517391,-0.610954,-0.0447169,0.644595,-0.294929,0.318279,-0.629454
1670332793.479341,0.516958,-0.607398,-0.0734986,0.644917,-0.296002,0.319602,-0.627948
1670332793.529316,0.520039,-0.607403,-0.103091,0.645759,-0.296928,0.319988,-0.626447
1670332793.579365,0.520476,-0.604147,-0.131096,0.646857,-0.29875,0.319227,-0.624835
1670332793.629301,0.518713,-0.598199,-0.15769,0.648156,-0.301306,0.317515,-0.623131
1670332793.679304,0.516656,-0.596255,-0.186783,0.649354,-0.304079,0.315635,-0.62149
1670332793.729312,0.514347,-0.597734,-0.217982,0.65046,-0.307034,0.313612,-0.619903
1670332793.779301,0.51265,-0.599413,-0.244183,0.651205,-0.311905,0.310883,-0.618061
1670332793.829368,0.511432,-0.601262,-0.266364,0.651635,-0.318341,0.307559,-0.615986
1670332793.879299,0.512565,-0.599191,-0.284654,0.652548,-0.32577,0.304085,-0.612852
1670332793.931313,0.515735,-0.593664,-0.300415,0.653887,-0.334365,0.300315,-0.60864
1670332793.979319,0.517434,-0.592523,-0.314351,0.655604,-0.339737,0.298097,-0.604897
1670332794.029311,0.518243,-0.594498,-0.328362,0.657797,-0.343299,0.296801,-0.601131
1670332794.079300,0.520439,-0.595423,-0.338323,0.659149,-0.344765,0.295562,-0.599419
1670332794.129304,0.523787,-0.595482,-0.344969,0.659826,-0.344521,0.294375,-0.599398
1670332794.179309,0.523695,-0.592985,-0.341815,0.660976,-0.343072,0.294151,-0.599073
1670332794.229328,0.520808,-0.588415,-0.330708,0.662504,-0.340641,0.294706,-0.598498
1670332794.279367,0.519991,-0.585788,-0.31437,0.663165,-0.337737,0.295418,-0.59906
1670332794.329437,0.520897,-0.584785,-0.293657,0.663098,-0.334436,0.296259,-0.60057
1670332794.379581,0.522117,-0.583612,-0.271267,0.661212,-0.331488,0.297395,-0.603714
1670332794.429316,0.52357,-0.582324,-0.247685,0.657806,-0.328855,0.298761,-0.608183
1670332794.479270,0.523312,-0.583224,-0.218305,0.653254,-0.32759,0.298968,-0.613647
1670332794.529285,0.521635,-0.585967,-0.184199,0.647743,-0.32745,0.298204,-0.619904
1670332794.579342,0.521635,-0.588961,-0.152703,0.643787,-0.328425,0.297803,-0.62369
1670332794.629289,0.523056,-0.592127,-0.123492,0.641171,-0.330347,0.297718,-0.625408
1670332794.679319,0.526345,-0.591678,-0.0946357,0.639689,-0.333075,0.297935,-0.625375
1670332794.729429,0.531225,-0.588137,-0.0660792,0.639175,-0.336493,0.298409,-0.623843
1670332794.779312,0.536645,-0.586181,-0.0396513,0.638564,-0.339164,0.298367,-0.623042
1670332794.829333,0.542546,-0.585505,-0.0147914,0.637871,-0.341245,0.297905,-0.622836
1670332794.879283,0.54577,-0.584814,0.0143353,0.637355,-0.341708,0.297477,-0.623315
1670332794.929307,0.546796,-0.584109,0.0470551,0.636985,-0.34084,0.297076,-0.62436
1670332794.979277,0.546942,-0.583615,0.0753592,0.635292,-0.338687,0.296952,-0.627308
1670332795.029332,0.546334,-0.583314,0.100041,0.632471,-0.335444,0.29705,-0.631837
1670332795.079299,0.546929,-0.584533,0.125675,0.628358,-0.331197,0.298391,-0.637525
1670332795.129319,0.548464,-0.587023,0.152135,0.623142,-0.326098,0.300734,-0.644138
1670332795.179469,0.543329,-0.590001,0.176626,0.618227,-0.319944,0.302821,-0.650946
1670332795.229307,0.532815,-0.593364,0.199304,0.613576,-0.312976,0.304673,-0.657833
1670332795.279308,0.528915,-0.596599,0.221363,0.610397,-0.306432,0.306152,-0.663163
1670332795.329309,0.530568,-0.5997,0.242852,0.608472,-0.300268,0.307324,-0.667198
1670332795.379276,0.531056,-0.599967,0.257987,0.607438,-0.29521,0.309776,-0.66926
1670332795.429279,0.530576,-0.597811,0.267759,0.607167,-0.29109,0.313321,-0.66966
1670332795.479349,0.527305,-0.59519,0.280205,0.60686,-0.289587,0.314853,-0.669872
1670332795.529555,0.521601,-0.592163,0.295008,0.606531,-0.290371,0.314639,-0.669931
1670332795.579327,0.521132,-0.593521,0.305935,0.606355,-0.291453,0.312911,-0.670429
1670332795.629332,0.524875,-0.598427,0.313868,0.606294,-0.292787,0.309941,-0.671282
1670332795.679303,0.531599,-0.602927,0.320797,0.606534,-0.295324,0.307067,-0.671275
1670332795.729337,0.540892,-0.607085,0.326867,0.607027,-0.298896,0.304266,-0.670523
1670332795.779302,0.54629,-0.610196,0.331771,0.608169,-0.301613,0.302181,-0.669214
1670332795.829336,0.548331,-0.612413,0.335681,0.609877,-0.303598,0.300709,-0.667422
1670332795.879353,0.548174,-0.615361,0.331383,0.610844,-0.30483,0.299472,-0.666532
1670332795.929376,0.546191,-0.618919,0.320247,0.611198,-0.305438,0.298431,-0.666396
1670332795.979358,0.545611,-0.620594,0.314053,0.612096,-0.305962,0.298439,-0.665327
1670332796.029308,0.54619,-0.620719,0.31194,0.613441,-0.306417,0.299313,-0.663483
1670332796.079266,0.54809,-0.618308,0.307573,0.615297,-0.306408,0.299917,-0.661493
1670332796.129293,0.551098,-0.613772,0.301309,0.617582,-0.306008,0.300295,-0.659375
1670332796.179251,0.553903,-0.612074,0.292975,0.620316,-0.307185,0.299354,-0.656682
1670332796.229307,0.556533,-0.612711,0.282907,0.62342,-0.309659,0.29732,-0.653498
1670332796.279279,0.557376,-0.613003,0.271262,0.626188,-0.313091,0.295602,-0.649986
1670332796.331323,0.556678,-0.613013,0.257723,0.628772,-0.317507,0.294083,-0.646027
1670332796.379325,0.560006,-0.612967,0.242007,0.630563,-0.32258,0.29255,-0.642453
1670332796.429327,0.56674,-0.612878,0.222959,0.631929,-0.328683,0.29084,-0.638784
1670332796.479333,0.570067,-0.612128,0.198592,0.633954,-0.334593,0.290381,-0.633899
1670332796.529278,0.570549,-0.610859,0.169848,0.636508,-0.340328,0.290951,-0.627999
1670332796.579314,0.571667,-0.606737,0.139702,0.63905,-0.344755,0.290898,-0.623007
1670332796.629336,0.57333,-0.600212,0.108437,0.64159,-0.348081,0.290326,-0.6188
1670332796.679347,0.573872,-0.597655,0.0813863,0.643221,-0.350196,0.289241,-0.616416
1670332796.729343,0.573528,-0.598265,0.0577174,0.644136,-0.351347,0.287751,-0.615503
1670332796.779454,0.5703,-0.596673,0.0305869,0.646035,-0.351756,0.286626,-0.613801
1670332796.829327,0.564688,-0.593266,0.000755133,0.648736,-0.351542,0.285813,-0.61145
1670332796.879305,0.562848,-0.58849,-0.0297806,0.651915,-0.350763,0.284248,-0.609242
1670332796.929308,0.564214,-0.582563,-0.0608762,0.65549,-0.349501,0.282041,-0.607154
1670332796.979268,0.562526,-0.58254,-0.0872772,0.657662,-0.348633,0.279492,-0.606481
1670332797.029480,0.558354,-0.587305,-0.110012,0.658713,-0.348082,0.276652,-0.606959
1670332797.079370,0.554636,-0.588002,-0.133561,0.65876,-0.347131,0.275146,-0.608137
1670332797.129405,0.551257,-0.585392,-0.157967,0.65799,-0.345844,0.274715,-0.609895
1670332797.179297,0.549875,-0.58442,-0.181077,0.657013,-0.343614,0.274465,-0.612317
1670332797.229349,0.55015,-0.58482,-0.203234,0.655849,-0.340576,0.274362,-0.615301
1670332797.279331,0.548724,-0.584804,-0.225307,0.65573,-0.337569,0.274336,-0.617094
1670332797.329464,0.54594,-0.584453,-0.247405,0.656448,-0.334575,0.274371,-0.617945
1670332797.379323,0.542905,-0.58146,-0.267103,0.658246,-0.332112,0.274892,-0.617129
1670332797.429452,0.539641,-0.576323,-0.285068,0.660926,-0.330049,0.275808,-0.614959
1670332797.479324,0.535565,-0.573397,-0.300264,0.663474,-0.328868,0.276342,-0.612604
1670332797.529407,0.530783,-0.572265,-0.313313,0.665935,-0.328401,0.276568,-0.610076
1670332797.579266,0.528064,-0.570575,-0.32439,0.666995,-0.328567,0.276978,-0.608641
1670332797.629366,0.52703,-0.568403,-0.333929,0.666909,-0.329259,0.277546,-0.608103
1670332797.679299,0.52429,-0.565674,-0.340826,0.666595,-0.330123,0.278391,-0.607592
1670332797.729314,0.520107,-0.562468,-0.345537,0.666088,-0.331134,0.279474,-0.607101
1670332797.779299,0.517497,-0.559978,-0.344984,0.665595,-0.331987,0.280215,-0.606833
1670332797.829501,0.516227,-0.558093,-0.339905,0.665115,-0.332709,0.280666,-0.606757
1670332797.879267,0.51716,-0.555965,-0.329702,0.664544,-0.33325,0.281457,-0.606719
1670332797.929347,0.519911,-0.553609,-0.315158,0.663892,-0.33365,0.282538,-0.606711
1670332797.979297,0.519747,-0.553899,-0.297493,0.663607,-0.334514,0.283108,-0.606281
1670332798.029250,0.517187,-0.556365,-0.277225,0.663623,-0.33576,0.28326,-0.605503
1670332798.079300,0.517731,-0.554649,-0.251217,0.663759,-0.337244,0.283216,-0.604549
1670332798.129356,0.520902,-0.549397,-0.220389,0.663994,-0.338928,0.283005,-0.603446
1670332798.179306,0.526658,-0.547608,-0.185102,0.66352,-0.340255,0.282141,-0.603625
1670332798.229316,0.53454,-0.548638,-0.146076,0.662466,-0.341296,0.280742,-0.604848
1670332798.279297,0.537583,-0.548676,-0.106588,0.660784,-0.341735,0.279921,-0.606816
1670332798.329384,0.536641,-0.547903,-0.0666189,0.658578,-0.341677,0.279573,-0.609401
1670332798.379331,0.537127,-0.546222,-0.0244724,0.656558,-0.340797,0.279533,-0.612087
1670332798.429307,0.538796,-0.543784,0.0196042,0.654682,-0.339231,0.279749,-0.61486
1670332798.479300,0.540713,-0.541034,0.0595573,0.652466,-0.336517,0.281015,-0.618122
1670332798.529350,0.542823,-0.53802,0.0960346,0.649945,-0.332818,0.283167,-0.621788
1670332798.579313,0.545373,-0.537676,0.137322,0.647255,-0.327617,0.285733,-0.626167
1670332798.629295,0.548251,-0.5395,0.182552,0.644397,-0.321182,0.288624,-0.631103
1670332798.679294,0.544386,-0.539735,0.213108,0.640666,-0.312263,0.291479,-0.638027
1670332798.729572,0.534877,-0.53873,0.231746,0.636121,-0.301223,0.294282,-0.646539
1670332798.779326,0.527104,-0.538105,0.257082,0.632552,-0.289141,0.295991,-0.654725
1670332798.829345,0.5206,-0.537819,0.288167,0.629689,-0.276029,0.296821,-0.662719
1670332798.879298,0.512793,-0.537488,0.31033,0.628284,-0.263348,0.297617,-0.668829
1670332798.929316,0.503897,-0.537102,0.325021,0.628113,-0.251005,0.298391,-0.673374
1670332798.979300,0.499161,-0.535955,0.335405,0.628365,-0.242406,0.299642,-0.67573
1670332799.029337,0.497814,-0.534152,0.342381,0.629003,-0.236828,0.301302,-0.676376
1670332799.079425,0.497572,-0.53412,0.344751,0.629418,-0.235455,0.301252,-0.676492
1670332799.129298,0.498231,-0.535517,0.343392,0.629661,-0.237496,0.299821,-0.676188
1670332799.179326,0.49831,-0.536373,0.341188,0.629949,-0.241774,0.297355,-0.675492
1670332799.229311,0.497889,-0.536776,0.338267,0.630253,-0.2479,0.294021,-0.674447
1670332799.279297,0.500179,-0.536315,0.333257,0.630259,-0.253056,0.292329,-0.673261
1670332799.329242,0.504772,-0.535125,0.326484,0.630022,-0.257387,0.292038,-0.671966
1670332799.379337,0.50631,-0.5351,0.31884,0.629874,-0.261052,0.290959,-0.671159
1670332799.429343,0.505333,-0.536026,0.310515,0.629801,-0.264154,0.289238,-0.670757
1670332799.479304,0.508292,-0.537433,0.300829,0.630152,-0.26682,0.287601,-0.670075
1670332799.529584,0.514506,-0.539246,0.289954,0.630854,-0.269147,0.286022,-0.66916
1670332799.579265,0.515689,-0.539927,0.275672,0.632594,-0.270998,0.286227,-0.666677
1670332799.629320,0.512783,-0.539713,0.258362,0.635202,-0.27249,0.287889,-0.662863
1670332799.679344,0.51105,-0.539204,0.23928,0.637945,-0.274596,0.288284,-0.659178
1670332799.729351,0.510296,-0.538445,0.218697,0.6408,-0.277217,0.287608,-0.655598
1670332799.779288,0.513758,-0.538236,0.195969,0.643425,-0.281454,0.286314,-0.651776
1670332799.829288,0.520615,-0.538477,0.171441,0.645855,-0.286999,0.28451,-0.647732
1670332799.879339,0.523662,-0.536288,0.140167,0.648978,-0.292749,0.282027,-0.643107
1670332799.929322,0.523538,-0.532112,0.103394,0.652644,-0.298646,0.278981,-0.637993
1670332799.979350,0.522362,-0.528434,0.0655112,0.657181,-0.303303,0.276148,-0.632347
1670332800.029315,0.520311,-0.525194,0.0267908,0.662416,-0.306923,0.273492,-0.626263
1670332800.079275,0.519795,-0.522416,-0.00943789,0.666032,-0.309626,0.269817,-0.622681
1670332800.129358,0.52053,-0.519974,-0.0437475,0.668374,-0.311605,0.265323,-0.621113
1670332800.179332,0.519206,-0.520648,-0.0780208,0.670306,-0.311995,0.260528,-0.620866
1670332800.234798,0.51589,-0.524198,-0.116087,0.672083,-0.311002,0.254924,-0.621769
1670332800.279267,0.515915,-0.523759,-0.145913,0.674299,-0.308795,0.252251,-0.621559
1670332800.329565,0.517807,-0.520987,-0.17918,0.677353,-0.305313,0.250494,-0.620669
1670332800.379290,0.51673,-0.518828,-0.208601,0.681208,-0.299839,0.249673,-0.619448
1670332800.430814,0.513079,-0.517116,-0.23614,0.685888,-0.29241,0.249598,-0.617863
1670332800.479274,0.506154,-0.517354,-0.25937,0.688342,-0.286939,0.248346,-0.618204
1670332800.529357,0.49631,-0.519014,-0.281308,0.689392,-0.282454,0.246149,-0.619975
1670332800.579283,0.491127,-0.521668,-0.295327,0.689605,-0.279702,0.244866,-0.621492
1670332800.629334,0.489673,-0.525125,-0.303047,0.689155,-0.278333,0.244314,-0.622822
1670332800.679420,0.488892,-0.5265,-0.309679,0.689177,-0.278378,0.244963,-0.622523
1670332800.729398,0.488657,-0.526193,-0.315412,0.689578,-0.279566,0.24658,-0.620905
1670332800.779426,0.489745,-0.525205,-0.317037,0.68953,-0.282921,0.247511,-0.619066
1670332800.829276,0.491888,-0.523682,-0.315338,0.689103,-0.288012,0.247876,-0.617044
1670332800.879411,0.49541,-0.52084,-0.310944,0.688025,-0.292662,0.249643,-0.615344
1670332800.929275,0.500048,-0.516931,-0.304329,0.686408,-0.296895,0.252567,-0.613928
1670332800.979304,0.498612,-0.518201,-0.294998,0.6845,-0.300325,0.254631,-0.613537
1670332801.029362,0.491972,-0.523906,-0.283358,0.682352,-0.303063,0.255956,-0.614032
1670332801.079331,0.492733,-0.523454,-0.27167,0.680407,-0.304561,0.256861,-0.61507
1670332801.129403,0.49952,-0.517987,-0.2599,0.678622,-0.305058,0.25743,-0.616556
1670332801.179301,0.50719,-0.516954,-0.24942,0.677112,-0.305335,0.257171,-0.618186
1670332801.229273,0.515611,-0.519522,-0.239945,0.675817,-0.305433,0.256235,-0.61994
1670332801.279273,0.52233,-0.523802,-0.228598,0.673905,-0.306961,0.255776,-0.621455
1670332801.329293,0.527619,-0.529524,-0.215687,0.67147,-0.309685,0.255716,-0.622762
1670332801.379324,0.533001,-0.538854,-0.204153,0.66782,-0.313845,0.256679,-0.624206
1670332801.429347,0.538441,-0.551153,-0.193761,0.663157,-0.319164,0.25847,-0.62574
1670332801.479555,0.545145,-0.568461,-0.183438,0.656866,-0.324878,0.259673,-0.628929
1670332801.530678,0.552991,-0.590244,-0.173041,0.649087,-0.330988,0.260389,-0.633506
1670332801.579297,0.561994,-0.615279,-0.165384,0.644991,-0.332942,0.26037,-0.636666
1670332801.629557,0.572533,-0.64453,-0.159204,0.643403,-0.331932,0.259811,-0.639024
1670332801.679310,0.5882,-0.675119,-0.154332,0.645586,-0.327608,0.260361,-0.63883
1670332801.729275,0.608167,-0.707189,-0.150483,0.650781,-0.320556,0.261793,-0.636547
1670332801.779274,0.618578,-0.741031,-0.147228,0.65484,-0.31395,0.265203,-0.634262
1670332801.829342,0.621132,-0.776345,-0.144452,0.657958,-0.307703,0.270242,-0.631965
1670332801.879242,0.630563,-0.809393,-0.14098,0.65873,-0.303617,0.276002,-0.630647
1670332801.929709,0.645835,-0.841017,-0.136854,0.657567,-0.301275,0.282444,-0.630131
1670332801.979274,0.660152,-0.872886,-0.137247,0.655329,-0.301136,0.288357,-0.62985
1670332802.029399,0.674052,-0.905802,-0.141317,0.652156,-0.302781,0.293992,-0.62975
1670332802.079334,0.685601,-0.939515,-0.141161,0.649335,-0.306271,0.29772,-0.629225
1670332802.129246,0.695214,-0.973994,-0.137483,0.6468,-0.311316,0.299861,-0.628344
1670332802.179268,0.70563,-1.00488,-0.133761,0.64609,-0.316019,0.302874,-0.625274
1670332802.229322,0.716674,-1.03283,-0.13,0.646845,-0.320431,0.306584,-0.620421
1670332802.279269,0.725847,-1.05668,-0.127881,0.647994,-0.325173,0.310614,-0.614724
1670332802.329385,0.73351,-1.07731,-0.127099,0.64945,-0.330199,0.314917,-0.608285
1670332802.379340,0.741087,-1.09499,-0.124485,0.650326,-0.335497,0.317431,-0.603122
1670332802.429304,0.748614,-1.11033,-0.120399,0.650744,-0.341033,0.318515,-0.59898
1670332802.479295,0.754844,-1.12696,-0.114062,0.648992,-0.346362,0.320633,-0.596688
1670332802.529262,0.759978,-1.14467,-0.105848,0.645422,-0.351511,0.323613,-0.595941
1670332802.579300,0.763824,-1.16087,-0.102513,0.641791,-0.355799,0.328131,-0.594846
1670332802.629290,0.766607,-1.17583,-0.103101,0.638108,-0.359377,0.333872,-0.593461
1670332802.679271,0.767947,-1.18569,-0.102172,0.635392,-0.363712,0.337414,-0.591728
1670332802.729327,0.768124,-1.1914,-0.100022,0.633464,-0.368672,0.339176,-0.589714
1670332802.779316,0.769376,-1.19612,-0.0975362,0.631908,-0.373362,0.339187,-0.588426
1670332802.829301,0.771496,-1.20004,-0.0947839,0.630648,-0.377839,0.337799,-0.587717
1670332802.879298,0.773567,-1.20142,-0.0910152,0.630286,-0.380501,0.337591,-0.586507
1670332802.929284,0.775603,-1.20074,-0.0864193,0.630655,-0.3817,0.338339,-0.584898
1670332802.979342,0.776402,-1.19863,-0.0854943,0.631039,-0.381304,0.339531,-0.584051
1670332803.029273,0.776192,-1.19537,-0.0875669,0.631432,-0.37961,0.341078,-0.583828
1670332803.079304,0.772412,-1.18952,-0.0907155,0.631687,-0.378506,0.341546,-0.583996
1670332803.129333,0.765824,-1.18165,-0.0947065,0.631834,-0.377871,0.341162,-0.584472
1670332803.179445,0.763915,-1.17475,-0.0978938,0.632204,-0.376927,0.340491,-0.585072
1670332803.229310,0.765712,-1.16868,-0.100427,0.632746,-0.375746,0.339595,-0.585766
1670332803.279292,0.761416,-1.15762,-0.104886,0.633334,-0.37466,0.339066,-0.586133
1670332803.329285,0.752298,-1.14261,-0.110866,0.633957,-0.373651,0.338828,-0.586242
1670332803.379330,0.740921,-1.12335,-0.116114,0.633874,-0.373391,0.338382,-0.586754
1670332803.429318,0.727715,-1.10063,-0.120749,0.633213,-0.373746,0.337766,-0.587596
1670332803.479300,0.720531,-1.07497,-0.125453,0.633332,-0.373736,0.337114,-0.587849
1670332803.529391,0.718376,-1.04678,-0.130223,0.634105,-0.37342,0.336429,-0.587609
1670332803.579334,0.711092,-1.01603,-0.138689,0.63536,-0.372192,0.336866,-0.586781
1670332803.629274,0.699711,-0.983155,-0.150117,0.636997,-0.370233,0.338194,-0.58548
1670332803.679343,0.687674,-0.947682,-0.158764,0.63735,-0.369271,0.33927,-0.585081
1670332803.729291,0.675158,-0.910252,-0.165108,0.636661,-0.369127,0.340136,-0.585419
