timestamp,x,y,z,qx,qy,qz,qw
1670332803.779290,0.66412,-0.871303,-0.168191,0.634647,-0.369881,0.34146,-0.586359
1670332803.829242,0.654278,-0.831214,-0.168659,0.631567,-0.371348,0.343145,-0.587772
1670332803.879269,0.638319,-0.787277,-0.167068,0.62778,-0.373574,0.343972,-0.58993
1670332803.929343,0.617372,-0.740226,-0.163806,0.623407,-0.376411,0.344095,-0.592686
1670332803.979345,0.599175,-0.697741,-0.158469,0.621196,-0.376895,0.344395,-0.594523
1670332804.029291,0.583223,-0.65896,-0.151433,0.620757,-0.375468,0.344847,-0.595621
1670332804.079300,0.566782,-0.612106,-0.144666,0.621913,-0.372684,0.345464,-0.595807
1670332804.129323,0.549946,-0.558578,-0.138136,0.624384,-0.368768,0.346211,-0.595224
1670332804.179266,0.534897,-0.512196,-0.130267,0.626438,-0.365924,0.340892,-0.597887
1670332804.229323,0.521182,-0.471419,-0.121247,0.628104,-0.363894,0.330655,-0.603104
1670332804.279278,0.506148,-0.435543,-0.106643,0.628268,-0.364002,0.318731,-0.609255
1670332804.329471,0.48997,-0.403381,-0.0874371,0.627167,-0.365791,0.305346,-0.616135
1670332804.379339,0.475874,-0.371178,-0.0723906,0.625876,-0.369056,0.294363,-0.620828
1670332804.429258,0.463404,-0.338703,-0.0606877,0.624453,-0.373566,0.285289,-0.623792
1670332804.479345,0.450426,-0.311568,-0.0496412,0.623736,-0.376958,0.277978,-0.625767
1670332804.529307,0.437104,-0.288858,-0.03918,0.62361,-0.379446,0.27213,-0.626959
1670332804.579317,0.429101,-0.263771,-0.032047,0.625542,-0.379176,0.266608,-0.627569
1670332804.629335,0.425435,-0.236773,-0.0276436,0.629153,-0.376643,0.261355,-0.627695
1670332804.679285,0.417806,-0.215016,-0.0241513,0.632945,-0.371641,0.256516,-0.628859
1670332804.729373,0.406837,-0.197546,-0.0214174,0.636876,-0.364561,0.25199,-0.630861
1670332804.779423,0.395133,-0.183596,-0.0178164,0.640305,-0.357707,0.247442,-0.63311
1670332804.829353,0.382868,-0.172424,-0.0135446,0.643328,-0.351038,0.242881,-0.635539
1670332804.879267,0.373326,-0.158478,-0.0118839,0.645552,-0.344604,0.240431,-0.637733
1670332804.929321,0.365952,-0.142247,-0.0123258,0.647148,-0.338344,0.239674,-0.639749
1670332804.979268,0.359528,-0.130681,-0.0110304,0.648111,-0.333205,0.239726,-0.64145
1670332805.029376,0.353842,-0.122788,-0.00833257,0.648578,-0.328942,0.240429,-0.642913
1670332805.079268,0.345936,-0.11508,-0.00731014,0.649535,-0.324911,0.241622,-0.64355
1670332805.129379,0.33617,-0.107461,-0.00764152,0.650895,-0.321035,0.243221,-0.643518
1670332805.179270,0.333266,-0.102307,-0.0123258,0.651941,-0.317844,0.243319,-0.644007
1670332805.229319,0.33597,-0.0991436,-0.0206094,0.652737,-0.315193,0.242185,-0.64493
1670332805.279332,0.336034,-0.0986479,-0.0228986,0.65266,-0.314097,0.241682,-0.64573
1670332805.329343,0.333894,-0.100379,-0.0201736,0.651857,-0.314302,0.241707,-0.646432
1670332805.379310,0.333006,-0.10316,-0.0193786,0.650832,-0.314824,0.241552,-0.647268
1670332805.429298,0.333123,-0.106788,-0.0201344,0.649628,-0.3156,0.241252,-0.648211
1670332805.479296,0.332248,-0.112478,-0.0231832,0.648324,-0.316168,0.240788,-0.649411
1670332805.529376,0.33057,-0.119845,-0.0280893,0.646937,-0.316568,0.240192,-0.650819
1670332805.579328,0.334013,-0.130551,-0.0294298,0.645877,-0.317194,0.240803,-0.651341
1670332805.629312,0.34171,-0.144056,-0.0278168,0.645084,-0.318009,0.242416,-0.651131
1670332805.679332,0.350077,-0.158832,-0.0285549,0.644082,-0.319265,0.245138,-0.650488
1670332805.729338,0.358974,-0.174633,-0.0311936,0.642905,-0.320874,0.248753,-0.649488
1670332805.779279,0.369588,-0.190565,-0.0366368,0.641808,-0.323379,0.252872,-0.647737
1670332805.829345,0.381615,-0.206677,-0.0443626,0.64076,-0.326612,0.257408,-0.645363
1670332805.879269,0.393664,-0.228028,-0.0510185,0.64043,-0.329302,0.26088,-0.642924
1670332805.936464,0.407526,-0.257435,-0.0576646,0.640728,-0.331886,0.263876,-0.640069
1670332805.979357,0.41686,-0.279938,-0.0633246,0.640727,-0.332342,0.265562,-0.639136
1670332806.029407,0.427059,-0.306483,-0.0703725,0.640581,-0.331903,0.267165,-0.638842
1670332806.079344,0.43643,-0.337707,-0.0820937,0.640287,-0.329188,0.268433,-0.64001
1670332806.129293,0.445159,-0.372657,-0.0975005,0.639864,-0.324682,0.269436,-0.642309
1670332806.179308,0.454538,-0.407454,-0.110926,0.642088,-0.32036,0.269436,-0.642259
1670332806.229270,0.464412,-0.442079,-0.122772,0.646381,-0.316188,0.268643,-0.64035
1670332806.279417,0.478185,-0.479788,-0.128628,0.649524,-0.313111,0.267461,-0.639175
1670332806.329316,0.49496,-0.519649,-0.129654,0.651735,-0.310937,0.265983,-0.638602
1670332806.379352,0.509435,-0.559541,-0.132097,0.652739,-0.308534,0.266043,-0.638717
1670332806.429302,0.521986,-0.599299,-0.135682,0.652761,-0.305953,0.267351,-0.63939
1670332806.479254,0.536003,-0.639428,-0.138349,0.653553,-0.304093,0.2685,-0.638986
1670332806.529283,0.551269,-0.67993,-0.14025,0.654992,-0.302834,0.269518,-0.637681
1670332806.579337,0.567111,-0.722405,-0.135914,0.65626,-0.302302,0.269947,-0.636447
1670332806.629318,0.583378,-0.766365,-0.126632,0.657389,-0.302351,0.269908,-0.635274
1670332806.679295,0.5989,-0.810933,-0.120113,0.658431,-0.302139,0.272201,-0.633315
1670332806.729438,0.61388,-0.856144,-0.115769,0.659393,-0.301715,0.276357,-0.630711
1670332806.779294,0.625503,-0.89458,-0.109629,0.660595,-0.301041,0.282619,-0.626989
1670332806.829342,0.634592,-0.92805,-0.102013,0.66196,-0.30015,0.290568,-0.622326
1670332806.879303,0.640868,-0.95704,-0.0955459,0.662346,-0.300414,0.30041,-0.617093
1670332806.929377,0.644886,-0.982592,-0.0899357,0.6619,-0.301579,0.311777,-0.611338
1670332806.979338,0.651517,-1.00715,-0.0770399,0.659177,-0.305567,0.321031,-0.607498
1670332807.029380,0.660241,-1.03101,-0.058236,0.654602,-0.311853,0.328607,-0.605196
1670332807.079306,0.668017,-1.05136,-0.0465226,0.650011,-0.31982,0.335149,-0.602392
1670332807.129362,0.675028,-1.069,-0.0405042,0.645357,-0.329164,0.340868,-0.599145
1670332807.179416,0.683588,-1.08342,-0.0345319,0.641468,-0.338625,0.345433,-0.595422
1670332807.229277,0.693365,-1.09518,-0.028633,0.638211,-0.348138,0.349035,-0.591322
1670332807.279346,0.70366,-1.10718,-0.0245884,0.634395,-0.355761,0.352632,-0.588751
1670332807.329329,0.714326,-1.1193,-0.0220202,0.630172,-0.361859,0.356212,-0.587414
1670332807.379331,0.719227,-1.12687,-0.0189645,0.627551,-0.36575,0.358764,-0.586255
1670332807.429368,0.719559,-1.13078,-0.0155089,0.626228,-0.367893,0.360509,-0.585258
1670332807.479330,0.720858,-1.13259,-0.0150441,0.625791,-0.368405,0.360183,-0.585604
1670332807.529865,0.722951,-1.13274,-0.0169634,0.626057,-0.367619,0.358196,-0.58703
1670332807.579333,0.72345,-1.13349,-0.0177357,0.626876,-0.366736,0.355714,-0.588217
1670332807.629317,0.722703,-1.13473,-0.0176248,0.628148,-0.36575,0.352772,-0.589244
1670332807.679326,0.721287,-1.13157,-0.0207997,0.629732,-0.364983,0.350107,-0.589618
1670332807.729424,0.71934,-1.12495,-0.0265649,0.631564,-0.364385,0.347656,-0.58948
1670332807.779342,0.718376,-1.11658,-0.0295291,0.632425,-0.363761,0.345154,-0.590411
1670332807.829301,0.718199,-1.10677,-0.0302557,0.632511,-0.363113,0.342601,-0.592202
1670332807.879345,0.716507,-1.0929,-0.0312021,0.632674,-0.362285,0.340856,-0.593541
1670332807.929322,0.713618,-1.07584,-0.032322,0.632901,-0.361318,0.339756,-0.594519
1670332807.979297,0.705894,-1.05967,-0.0367061,0.634253,-0.359768,0.338294,-0.594851
1670332808.029639,0.694263,-1.04409,-0.04372,0.636504,-0.357742,0.336529,-0.594668
1670332808.079295,0.68532,-1.02177,-0.0510599,0.638787,-0.354921,0.334642,-0.594977
1670332808.129320,0.678331,-0.993722,-0.0587963,0.641129,-0.351414,0.332618,-0.595674
1670332808.179319,0.671593,-0.963499,-0.0685779,0.642571,-0.346992,0.331345,-0.597419
1670332808.229356,0.665043,-0.93146,-0.0800582,0.643268,-0.341809,0.330682,-0.600018
1670332808.279321,0.655079,-0.895117,-0.0887212,0.642249,-0.338667,0.330123,-0.603192
1670332808.329620,0.642328,-0.855069,-0.0952047,0.639857,-0.337125,0.329643,-0.606848
1670332808.379306,0.627281,-0.816031,-0.103199,0.637222,-0.337699,0.329609,-0.609316
1670332808.429377,0.610163,-0.777105,-0.112528,0.634347,-0.339949,0.329924,-0.610892
1670332808.479303,0.595572,-0.735032,-0.11963,0.6315,-0.342699,0.328687,-0.612968
1670332808.529324,0.582967,-0.690238,-0.124964,0.628653,-0.34586,0.326186,-0.61545
1670332808.579305,0.570424,-0.646535,-0.127879,0.627772,-0.347645,0.322955,-0.617046
1670332808.629445,0.557878,-0.603541,-0.128839,0.62848,-0.348327,0.319122,-0.617934
1670332808.679330,0.543323,-0.561541,-0.124985,0.629132,-0.346943,0.317275,-0.619
1670332808.729323,0.527137,-0.520053,-0.117419,0.629746,-0.343965,0.316939,-0.620208
1670332808.779316,0.509503,-0.47667,-0.110379,0.62949,-0.341618,0.31574,-0.622373
1670332808.829281,0.490715,-0.431797,-0.10376,0.628532,-0.339778,0.313845,-0.6253
1670332808.879359,0.473316,-0.393925,-0.092294,0.627726,-0.338926,0.307239,-0.629836
1670332808.929309,0.457107,-0.361947,-0.0768965,0.626982,-0.338849,0.296799,-0.635599
1670332808.979271,0.445775,-0.33218,-0.0624832,0.626013,-0.338437,0.284534,-0.642346
1670332809.029353,0.43821,-0.304125,-0.0487677,0.624794,-0.337727,0.270787,-0.649805
1670332809.079298,0.426835,-0.275699,-0.0355921,0.625887,-0.336387,0.257754,-0.65473
1670332809.129339,0.412347,-0.246851,-0.0227889,0.628821,-0.334543,0.245239,-0.657665
1670332809.179305,0.401219,-0.223335,-0.0119878,0.632419,-0.329939,0.233614,-0.660765
1670332809.229340,0.392746,-0.204148,-0.00279556,0.636535,-0.32307,0.222673,-0.663977
1670332809.279266,0.384866,-0.188283,0.00189606,0.638853,-0.315676,0.213241,-0.668389
1670332809.329326,0.377417,-0.174974,0.00307781,0.639765,-0.307836,0.204945,-0.673748
1670332809.379280,0.368216,-0.161853,0.00355755,0.641214,-0.300716,0.197979,-0.677656
1670332809.429339,0.35759,-0.148812,0.00347153,0.643113,-0.29415,0.192051,-0.680439
1670332809.479273,0.351602,-0.141253,0.00572869,0.645445,-0.288792,0.187231,-0.681869
1670332809.529435,0.349254,-0.13797,0.00985436,0.648147,-0.284359,0.183259,-0.682247
1670332809.579411,0.347467,-0.137011,0.012292,0.649553,-0.281963,0.18193,-0.68226
1670332809.629353,0.346141,-0.137898,0.0133804,0.649935,-0.281206,0.182728,-0.681996
1670332809.679293,0.3444,-0.140556,0.0124319,0.649577,-0.28171,0.184385,-0.681682
1670332809.729313,0.34231,-0.14468,0.00980746,0.648607,-0.283249,0.18675,-0.681325
1670332809.779296,0.34618,-0.150874,0.00801578,0.647961,-0.285353,0.189364,-0.68034
1670332809.829316,0.355018,-0.158811,0.00691579,0.647579,-0.287931,0.192186,-0.678824
1670332809.879335,0.360551,-0.170001,0.00203007,0.647657,-0.289907,0.194689,-0.677193
1670332809.929344,0.363371,-0.183859,-0.00596362,0.648114,-0.29139,0.196929,-0.675469
1670332809.979302,0.375197,-0.199094,-0.012525,0.648683,-0.292492,0.201054,-0.673228
1670332810.029311,0.394076,-0.215443,-0.0179703,0.649324,-0.293291,0.206653,-0.670562
1670332810.079329,0.406311,-0.236255,-0.0258549,0.649701,-0.295356,0.212488,-0.66746
1670332810.129349,0.413179,-0.260684,-0.0357007,0.649849,-0.298434,0.218509,-0.663993
1670332810.179347,0.429913,-0.291653,-0.0464875,0.650066,-0.30153,0.223967,-0.660555
1670332810.229351,0.454515,-0.327851,-0.0580299,0.650336,-0.30464,0.228977,-0.657135
1670332810.279387,0.470517,-0.36513,-0.0725781,0.650555,-0.307161,0.234443,-0.65381
1670332810.329405,0.479531,-0.403253,-0.0895434,0.650725,-0.309198,0.24027,-0.650556
1670332810.379296,0.493136,-0.447931,-0.0998907,0.650951,-0.308997,0.243493,-0.649226
1670332810.429325,0.510385,-0.497902,-0.105148,0.651235,-0.30706,0.244712,-0.649402
1670332810.479352,0.527956,-0.548286,-0.109255,0.653978,-0.30276,0.245369,-0.648416
1670332810.529302,0.545747,-0.598951,-0.112477,0.658621,-0.296591,0.245573,-0.646488
1670332810.579331,0.561302,-0.64494,-0.114355,0.662965,-0.289827,0.247127,-0.64452
1670332810.629309,0.575056,-0.687119,-0.115178,0.667043,-0.282601,0.249741,-0.64251
1670332810.679273,0.587342,-0.734156,-0.115195,0.66981,-0.275856,0.252438,-0.641508
1670332810.729442,0.598475,-0.78536,-0.114548,0.67152,-0.269477,0.255216,-0.641333
1670332810.779309,0.611405,-0.830174,-0.112297,0.671473,-0.265637,0.261062,-0.640631
1670332810.829356,0.62581,-0.870446,-0.108759,0.670053,-0.26371,0.269307,-0.6395
1670332810.879336,0.639514,-0.904944,-0.104692,0.668549,-0.265207,0.279025,-0.636281
1670332810.929317,0.652644,-0.935015,-0.100174,0.666921,-0.269376,0.289887,-0.631363
1670332810.979255,0.663586,-0.962351,-0.0907966,0.66606,-0.27642,0.299819,-0.624552
1670332811.029371,0.672755,-0.987701,-0.0774892,0.665749,-0.285778,0.309016,-0.616132
1670332811.079243,0.684141,-1.00966,-0.0662764,0.664498,-0.295393,0.317712,-0.608477
1670332811.129310,0.697382,-1.02905,-0.0566821,0.662455,-0.30528,0.326061,-0.601367
1670332811.179414,0.707033,-1.04685,-0.0504732,0.659255,-0.313101,0.334106,-0.596426
1670332811.229342,0.713854,-1.0633,-0.0469246,0.655183,-0.319286,0.341889,-0.593215
1670332811.279298,0.717748,-1.07598,-0.0433954,0.651937,-0.3234,0.348198,-0.590888
1670332811.329289,0.719347,-1.08565,-0.0398809,0.649371,-0.325883,0.353353,-0.589287
1670332811.379296,0.722088,-1.09423,-0.0348944,0.648083,-0.327347,0.356401,-0.588057
1670332811.429388,0.72576,-1.10196,-0.0287299,0.647826,-0.328006,0.357777,-0.587136
1670332811.479360,0.728933,-1.10647,-0.0251078,0.647099,-0.328258,0.358973,-0.587067
1670332811.529944,0.731751,-1.10848,-0.0234771,0.645985,-0.328185,0.360041,-0.587681
1670332811.579337,0.732896,-1.10479,-0.0233985,0.645303,-0.32806,0.360698,-0.588096
1670332811.629271,0.732774,-1.09657,-0.0245232,0.64494,-0.32789,0.361057,-0.58837
1670332811.679349,0.73137,-1.08988,-0.0273176,0.645533,-0.32746,0.359103,-0.589153
1670332811.729416,0.728963,-1.0844,-0.0313994,0.646863,-0.326824,0.355349,-0.590324
1670332811.779346,0.725466,-1.07871,-0.0334984,0.64826,-0.325916,0.351093,-0.591838
1670332811.829307,0.721118,-1.07285,-0.0340818,0.649705,-0.324794,0.346438,-0.593611
1670332811.879301,0.720271,-1.06018,-0.0362292,0.649855,-0.324641,0.343537,-0.595214
1670332811.929344,0.722177,-1.04217,-0.0396096,0.648996,-0.325252,0.342015,-0.596692
1670332811.979839,0.716459,-1.02307,-0.0459806,0.647202,-0.325603,0.342531,-0.598151
1670332812.029281,0.705013,-1.00366,-0.0544813,0.644732,-0.325743,0.344602,-0.599551
1670332812.079317,0.696257,-0.975614,-0.0652255,0.645094,-0.325333,0.344708,-0.599323
1670332812.129301,0.689746,-0.940957,-0.0776536,0.647718,-0.324488,0.34324,-0.597793
1670332812.179355,0.679093,-0.908075,-0.0906752,0.649238,-0.322974,0.340675,-0.59843
1670332812.229604,0.665153,-0.876502,-0.104193,0.649888,-0.320929,0.337238,-0.600766
1670332812.279306,0.650117,-0.836866,-0.114834,0.649,-0.319501,0.335252,-0.603592
1670332812.329382,0.633966,-0.790176,-0.123362,0.646873,-0.31854,0.334388,-0.606854
1670332812.379302,0.619739,-0.745296,-0.13173,0.643659,-0.318172,0.33611,-0.609508
1670332812.429394,0.606883,-0.701548,-0.140026,0.63958,-0.318251,0.339817,-0.611701
1670332812.479318,0.5932,-0.65662,-0.138858,0.635996,-0.320916,0.342167,-0.612735
1670332812.529311,0.57882,-0.610602,-0.130337,0.632779,-0.3256,0.343467,-0.612867
1670332812.579304,0.561638,-0.561204,-0.124882,0.627928,-0.332097,0.343059,-0.614596
1670332812.629307,0.542206,-0.50912,-0.121921,0.621726,-0.340023,0.341259,-0.617563
1670332812.679327,0.525647,-0.462155,-0.114721,0.615874,-0.346064,0.335722,-0.623081
1670332812.729272,0.511431,-0.41937,-0.104128,0.610266,-0.350567,0.327197,-0.630572
1670332812.779474,0.500026,-0.383411,-0.0895387,0.608691,-0.351478,0.313608,-0.638442
1670332812.829332,0.490766,-0.353081,-0.071962,0.610075,-0.349587,0.296267,-0.646392
1670332812.879306,0.480541,-0.328671,-0.0541378,0.613506,-0.343268,0.279232,-0.654069
1670332812.929305,0.469449,-0.308941,-0.0361481,0.61839,-0.333544,0.262411,-0.661425
1670332812.979290,0.460261,-0.287236,-0.0249771,0.621279,-0.32202,0.250012,-0.669186
1670332813.029330,0.452531,-0.26401,-0.0191428,0.622633,-0.309098,0.241018,-0.677272
1670332813.079298,0.439164,-0.244393,-0.0115174,0.624831,-0.298067,0.232955,-0.682989
1670332813.129497,0.42143,-0.227395,-0.0024735,0.627711,-0.288434,0.225568,-0.686953
1670332813.179317,0.411862,-0.212535,0.00486686,0.632154,-0.278646,0.217841,-0.689407
1670332813.229256,0.408398,-0.199233,0.0109548,0.637785,-0.268644,0.209779,-0.69069
1670332813.279270,0.402004,-0.189254,0.0155403,0.641917,-0.260246,0.204322,-0.691713
1670332813.329390,0.393349,-0.181816,0.0189546,0.644915,-0.253111,0.200908,-0.692572
1670332813.379351,0.387716,-0.176562,0.0189879,0.646909,-0.248162,0.199039,-0.693042
1670332813.429342,0.384498,-0.173008,0.0163301,0.648129,-0.244952,0.198407,-0.693226
1670332813.479597,0.383573,-0.171655,0.0148959,0.648782,-0.243947,0.198625,-0.692907
1670332813.529313,0.384514,-0.172094,0.0144749,0.648971,-0.24474,0.199529,-0.69219
1670332813.579348,0.388524,-0.177444,0.0105791,0.649524,-0.246337,0.200898,-0.690708
1670332813.629426,0.395096,-0.186913,0.00377473,0.650374,-0.248601,0.202651,-0.688581
1670332813.679303,0.40281,-0.196776,-0.000214163,0.651741,-0.251698,0.205193,-0.685403
1670332813.729321,0.411466,-0.207033,-0.0020017,0.653508,-0.255464,0.208369,-0.681357
1670332813.779299,0.422096,-0.221706,-0.00665022,0.655188,-0.258797,0.212544,-0.677184
1670332813.829340,0.434325,-0.239948,-0.0135865,0.656788,-0.261786,0.217521,-0.672891
1670332813.879304,0.442758,-0.261558,-0.0224041,0.656957,-0.264955,0.223147,-0.669636
1670332813.929658,0.448159,-0.28612,-0.0328311,0.655949,-0.268297,0.229352,-0.667192
1670332813.979308,0.459159,-0.311384,-0.0417474,0.654006,-0.272598,0.2346,-0.665529
1670332814.029322,0.474607,-0.337653,-0.0496871,0.651308,-0.277703,0.239212,-0.664422
1670332814.079308,0.49027,-0.371838,-0.0592081,0.649406,-0.28266,0.244163,-0.662389
1670332814.129336,0.506115,-0.41236,-0.0699902,0.648122,-0.287502,0.249385,-0.659611
1670332814.179317,0.518891,-0.457431,-0.0826783,0.64695,-0.29078,0.254694,-0.657293
1670332814.229280,0.52917,-0.506224,-0.0969204,0.645872,-0.292783,0.260076,-0.655354
1670332814.279350,0.540592,-0.559304,-0.104987,0.644954,-0.294276,0.265418,-0.653444
1670332814.329321,0.552857,-0.615507,-0.108238,0.644161,-0.295366,0.270707,-0.651562
1670332814.379440,0.564713,-0.664549,-0.113942,0.645557,-0.296365,0.277624,-0.646799
1670332814.429269,0.576156,-0.707679,-0.121491,0.648592,-0.297259,0.285729,-0.639785
1670332814.479292,0.587132,-0.750869,-0.122708,0.651896,-0.297927,0.292788,-0.632888
1670332814.529310,0.597689,-0.793974,-0.118736,0.655409,-0.298404,0.298966,-0.62611
1670332814.579334,0.607935,-0.83318,-0.114295,0.657351,-0.299617,0.306357,-0.61989
1670332814.629897,0.618027,-0.869738,-0.109415,0.658055,-0.301414,0.314774,-0.614028
1670332814.679257,0.627714,-0.903825,-0.105516,0.659284,-0.304419,0.322738,-0.607053
1670332814.729473,0.637414,-0.937289,-0.102224,0.660927,-0.308446,0.330624,-0.598936
1670332814.779325,0.648474,-0.966601,-0.0946959,0.662,-0.314454,0.337948,-0.590479
1670332814.829298,0.660648,-0.992908,-0.0837537,0.662591,-0.322062,0.344865,-0.581651
1670332814.879270,0.667206,-1.01456,-0.0735868,0.661405,-0.330491,0.351979,-0.57396
1670332814.929341,0.669095,-1.03244,-0.0640489,0.658726,-0.339603,0.359256,-0.567173
1670332814.979316,0.675984,-1.05047,-0.0529867,0.655133,-0.347685,0.365843,-0.562206
1670332815.029323,0.686819,-1.06867,-0.040711,0.650824,-0.354977,0.371904,-0.558665
1670332815.079408,0.693211,-1.08138,-0.0351226,0.647085,-0.360776,0.377355,-0.555631
1670332815.129438,0.696105,-1.08974,-0.0348072,0.643816,-0.365391,0.382317,-0.553014
